,vina_affinity,vina_rmsd_lb,vina_rmsd_ub,vina_rmsd_input,vina_rmsd_input_min,vina_gauss1,vina_gauss2,vina_repulsion,vina_hydrophobic,vina_hydrogen,SMILES Atom Order,name
,vina_affinity,vina_rmsd_lb,vina_rmsd_ub,vina_rmsd_input,vina_rmsd_input_min,vina_gauss1,vina_gauss2,vina_repulsion,vina_hydrophobic,vina_hydrogen,SMILES Atom Order,name
0,-2.35597,0.000,0.000,9.321567,9.321567,30.84564,488.95126,2.14561,25.15581,0.0,,"2,4 D"
1,-1.30241,11.413,12.904,8.051877,8.051877,38.22706,467.10623,3.30423,14.09461,0.0,13 11 12 10 9 3 2 1 6 5 4 8 7,"2,4 D"
2,-2.8466,2.208,2.911,11.003062,11.003062,35.06959,494.71543,2.13821,18.37549,1.04093,13 11 12 10 9 3 2 1 6 5 4 8 7,"2,4 D"
3,-2.76321,2.002,2.655,9.224578,9.224578,22.25927,445.49641,0.8577,16.77338,0.35253,13 11 12 10 9 3 2 1 6 5 4 8 7,"2,4 D"
4,-2.34834,11.850,13.150,8.551869,8.551869,30.93315,491.30491,1.52621,9.21613,0.03037,13 11 12 10 9 3 2 1 6 5 4 8 7,"2,4 D"
5,-3.44067,9.726,12.460,8.531554,8.531554,35.19087,495.46901,0.71419,21.12449,0.0,13 11 12 10 9 3 2 1 6 5 4 8 7,"2,4 D"
6,-3.19431,12.416,13.408,9.074894,9.074894,36.83416,485.42777,0.86654,16.32907,0.0,13 11 12 10 9 3 2 1 6 5 4 8 7,"2,4 D"
7,-2.99667,4.378,6.468,10.134464,10.134464,30.56991,413.29861,1.37502,22.19844,1.0,13 11 12 10 9 3 2 1 6 5 4 8 7,"2,4 D"
8,-2.4244,3.145,5.001,10.442652,10.442652,26.18326,464.75434,1.7004,21.85739,0.19578,13 11 12 10 9 3 2 1 6 5 4 8 7,"2,4 D"
